Beim Laden des Arbeitsbereichs sind Warnungen aufgetreten. Legen Sie die Ausf├╝hrlichkeitsoption auf "Diagnose" fest, um Warnungen zu protokollieren.
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(11,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(12,52): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(13,46): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(14,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(15,62): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(16,62): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(17,26): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(18,13): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(19,20): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(20,19): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(21,23): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(22,25): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(1,71): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(5,49): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(8,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(9,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(10,51): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(11,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(12,67): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(13,61): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(14,32): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(15,19): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CreateCommentDto.cs(16,21): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(1,68): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(5,49): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(8,34): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(9,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(10,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(11,62): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(12,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(13,53): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(14,67): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(15,73): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(16,66): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(17,72): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(18,60): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(19,86): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(20,29): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(21,13): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(22,25): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(23,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(24,25): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(25,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(26,29): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\TicketLinkDto.cs(27,20): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(1,73): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(5,55): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(8,34): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(9,24): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(10,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(11,37): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(12,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(13,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(14,59): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(15,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(16,36): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(17,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(18,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(19,46): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
